año,convocatoria,opcion,ejercicio,tema,tipo
2001,Junio,Opción B - Ejercicio 6,Equilibrio Químico,Cálculo de Kc y Kp + Cálculo de concentraciones en el equilibrio (ecuación de 2º grado)
2001,Reserva 1,Opción A - Ejercicio 3,Equilibrio Químico,Principio de Le Chatelier (equilibrio heterogéneo / concentración)
2001,Reserva 1,Opción B - Ejercicio 5,Equilibrio Químico,Cálculo de Kc + Cálculo de grado de disociación
2001,Reserva 2,Opción A - Ejercicio 3,Equilibrio Químico,Conceptos teóricos (V/F sobre Kc y temperatura / presión)
2001,Reserva 2,Opción B - Ejercicio 5,Equilibrio Químico,Cálculo de Kc y Kp + Cálculo de concentraciones en el equilibrio
2001,Reserva 3,Opción A - Ejercicio 6,Equilibrio Químico,Cálculo de Kc y Kp + Cálculo de presiones parciales (alfa dato)
2001,Reserva 3,Opción B - Ejercicio 3,Cinética,Diagrama entálpico / energía de activación (lectura de gráfica con catalizador)
2001,Reserva 4,Opción A - Ejercicio 6,Equilibrio Químico,Uso de alfa para calcular constantes + Cálculo de presiones parciales (sistema de ecuaciones)
2001,Reserva 4,Opción B - Ejercicio 4,Equilibrio Químico,Principio de Le Chatelier (concentración / temperatura / presión)
2001,Septiembre,Opción A - Ejercicio 3,Equilibrio Químico,Conceptos teóricos (V/F sobre Kc y temperatura / desplazamiento del equilibrio)
2001,Septiembre,Opción B - Ejercicio 6,Equilibrio Químico,Cálculo de Kc + Cálculo de moles en el equilibrio (tabla incompleta)
2000,Junio,Opción B - Ejercicio 3,Equilibrio Químico,Conceptos teóricos (endotérmica/exotérmica por tabla Kc-T / efecto presión / relación entre Kp de reacciones inversas)
2000,Reserva 1,Opción A - Ejercicio 5,Equilibrio Químico,Equilibrio heterogéneo + Cálculo de presión total + Relación Kc-Kp
2000,Reserva 1,Opción B - Ejercicio 3,Equilibrio Químico,Principio de Le Chatelier (equilibrio heterogéneo / concentración / volumen)
2000,Reserva 1,Opción B - Ejercicio 4,Cinética,Diagrama entálpico / energía de activación
2000,Reserva 2,Opción B - Ejercicio 3,Cinética,Conceptos teóricos (V/F sobre factores que afectan a la velocidad)
2000,Reserva 2,Opción B - Ejercicio 6,Equilibrio Químico,Equilibrio heterogéneo + Cálculo de Kp + Cálculo de cantidad de sólido reaccionado
2000,Reserva 3,Opción A - Ejercicio 6,Equilibrio Químico,Cálculo de Kc y Kp + Uso de alfa como dato + Cálculo de presión para nuevo alfa
2000,Reserva 4,Opción A - Ejercicio 6,Equilibrio Químico,Cálculo de Kp a partir de concentraciones + Cálculo de presiones parciales
2000,Septiembre,Opción A - Ejercicio 6,Equilibrio Químico,Cálculo de Kc + Cálculo de concentraciones en el equilibrio (ecuación de 2º grado) + Cálculo de grado de disociación
